EvalNumber,Fitness,TimeElapsed,initialGrass,initialBunny,initialFox,bunnyStart,bunnyFood,bunnyCooldown,bunnyFed,bunnyChildren,bunnyLiveLength,foxStart,foxCooldown,foxFed,foxChildren,foxLiveLength,grassFood,grassCooldown,grassChildren,grassLiveLength
1,13,0.0661,14,20,9,25,19,43,20,3,31,31,19,4,1,13,29,23,2,34
2,11,0.0419,32,20,18,17,20,14,26,4,41,18,17,25,2,24,4,20,4,11
3,18,0.0581,12,24,39,28,12,19,23,2,27,18,13,19,1,14,16,1,1,17
4,17,0.0317,28,30,18,23,23,6,37,2,17,14,20,22,2,31,28,23,2,24
5,28,0.0487,36,24,25,31,26,7,44,3,28,22,7,42,3,26,30,4,2,14
6,12,0.0411,22,33,1,20,34,25,8,4,35,12,15,25,1,26,34,18,4,22
7,7,0.0323,1,21,35,17,22,34,33,3,18,26,12,10,1,30,18,10,4,20
8,23,0.0418,37,29,20,22,30,28,33,3,27,9,5,10,3,27,46,23,1,34
9,3,0.023,25,36,30,21,22,18,33,3,3,36,18,30,4,45,25,38,3,35
10,28,0.0628,18,32,2,31,25,30,32,1,43,39,30,13,3,44,35,15,4,18
11,7,0.0388,25,20,26,31,23,13,34,2,19,21,36,27,2,7,26,25,3,27
12,9,0.0395,18,28,29,17,38,38,33,4,11,34,49,34,3,26,28,39,3,26
13,2,0.0224,39,17,11,18,18,29,15,4,2,18,20,26,2,32,27,33,2,18
14,18,0.0378,46,31,23,33,39,15,27,1,35,27,20,19,4,16,34,28,2,28
15,11,0.0315,18,21,26,16,22,26,49,3,30,21,18,22,3,46,20,18,1,12
16,19,0.0431,21,41,35,27,28,21,42,1,38,25,27,12,1,24,31,4,4,25
17,14,0.0398,7,37,16,40,23,13,15,3,43,16,8,17,2,39,18,49,2,18
18,14,0.0348,32,21,7,17,29,27,16,4,19,18,49,39,3,17,15,13,2,25
19,27,0.129,33,33,33,43,28,3,10,4,31,45,13,15,4,14,47,31,2,29
20,17,0.0477,29,30,33,20,27,31,18,1,28,15,33,20,4,23,21,25,3,24
21,20,0.0799,18,32,25,26,30,20,47,3,20,23,18,25,1,46,39,3,3,31
22,19,0.0485,35,34,9,36,25,20,34,4,21,29,15,27,4,46,29,34,1,22
23,17,0.0378,30,23,18,30,17,18,36,3,44,33,16,33,1,15,39,36,4,22
24,15,0.0958,32,37,21,31,26,22,37,4,39,35,6,22,3,20,32,18,4,17
25,17,0.0588,38,27,18,45,29,3,38,1,21,32,13,22,2,21,48,20,4,18
26,2,0.0391,30,40,14,47,41,30,25,1,23,38,9,17,4,22,49,14,3,2
27,16,0.0628,18,22,30,43,28,2,33,1,21,31,22,3,2,16,49,39,1,21
28,28,0.063,40,33,4,31,37,24,40,2,32,20,21,19,3,37,22,18,2,24
29,20,0.0885,22,16,24,29,35,14,23,2,35,33,18,22,3,29,37,6,4,24
30,36,0.1744,42,28,19,23,15,7,35,4,37,17,2,24,4,39,48,5,3,35
31,24,0.1217,31,49,20,31,49,3,39,4,23,15,19,23,3,30,26,13,1,18
32,5,0.0594,34,19,34,28,29,2,13,3,32,34,10,40,4,23,25,24,4,5
33,12,0.0859,45,20,33,38,5,11,18,2,49,23,6,23,2,13,45,14,3,42
34,5,0.0665,43,1,19,36,16,7,30,2,14,41,11,27,4,44,20,17,1,43
35,44,0.3647,20,36,22,35,25,6,37,1,32,19,10,26,2,34,27,1,3,8
36,21,0.1108,24,25,31,28,37,12,41,2,36,47,16,24,1,21,45,17,4,21
37,32,0.114,49,22,17,43,21,22,28,1,44,42,20,33,1,47,36,18,4,31
38,18,0.1598,39,30,38,24,33,15,31,4,46,19,10,22,3,22,26,10,3,25
39,18,0.1443,27,29,30,43,37,23,13,2,39,25,42,3,3,24,31,14,2,20
40,23,0.1731,31,45,21,22,24,8,40,1,37,15,21,14,4,43,39,13,2,15
41,26,0.2868,31,46,38,21,26,1,44,2,40,24,19,17,4,49,43,4,4,34
42,38,0.2628,30,26,20,36,47,1,42,3,35,37,18,17,3,45,44,8,4,25
43,41,0.6466,42,44,22,26,22,1,46,2,41,18,13,30,4,23,26,2,2,20
44,43,0.105,33,33,14,10,34,10,31,2,43,31,21,21,1,40,32,6,4,25
45,38,0.1456,39,31,11,26,27,17,46,1,43,40,4,37,3,44,49,8,4,28
46,36,0.0807,15,30,7,31,20,5,37,1,46,35,14,41,1,35,49,4,1,27
47,31,0.0755,33,27,8,39,15,23,37,1,42,27,24,22,2,32,25,20,1,26
48,32,0.0886,29,49,10,40,24,6,44,2,28,25,11,37,2,42,49,12,3,23
49,32,0.0784,37,23,13,49,22,27,21,2,33,30,20,17,4,27,26,8,2,29
50,2,0.0399,39,34,8,46,21,26,49,2,39,7,20,34,4,3,28,44,4,22
51,15,0.0677,31,31,3,39,22,22,12,2,37,26,5,16,3,37,24,27,4,16
52,28,0.0955,41,32,17,29,47,8,43,1,38,28,16,25,3,35,45,14,3,27
53,21,0.0636,35,38,15,29,17,10,21,1,24,10,8,37,3,22,23,15,2,30
54,15,0.1032,29,34,27,43,27,9,40,1,20,20,6,33,4,33,42,15,3,21
55,27,0.1186,25,38,16,25,28,25,30,2,35,31,21,24,2,36,44,12,2,35
56,9,0.0654,46,31,12,40,1,13,47,1,35,8,16,30,1,46,34,3,4,18
57,15,0.0609,28,38,3,22,21,14,41,1,36,10,12,23,4,48,47,30,3,16
58,55,0.5359,29,44,34,27,31,1,36,3,36,19,21,9,3,29,21,1,4,23
59,35,0.2877,12,33,25,29,40,19,40,2,27,20,49,32,2,38,27,1,2,21
60,23,0.1878,24,22,14,41,15,13,43,2,28,39,12,15,4,41,34,7,4,30
61,37,0.1385,47,37,6,37,33,11,49,3,41,14,21,24,3,37,20,9,3,22
62,52,0.2891,48,45,8,23,29,7,32,2,41,29,8,7,3,48,48,4,3,23
63,23,0.0844,42,42,27,22,18,18,14,1,43,29,29,38,4,32,29,8,4,20
64,25,0.1013,32,30,33,24,38,14,25,3,45,31,12,21,1,33,17,4,3,21
65,21,0.0884,33,45,31,25,38,22,34,4,36,24,29,32,2,29,37,19,2,20
66,50,0.2823,20,28,11,10,37,15,47,1,48,17,7,13,1,49,44,1,4,27
67,20,0.0966,30,23,15,26,16,10,34,3,33,36,22,1,1,19,33,17,1,31
68,26,0.1508,42,44,15,26,21,5,43,2,49,15,21,3,3,22,29,5,2,19
69,13,0.0763,4,40,4,18,13,25,49,2,44,28,32,6,2,36,20,6,4,19
70,28,0.0691,41,19,6,36,44,10,48,2,27,36,14,22,4,23,35,22,3,24
71,16,0.0914,32,38,27,34,24,6,49,1,17,9,3,18,4,32,15,4,2,40
72,39,0.4186,26,29,3,25,30,1,41,1,44,30,1,16,3,38,32,2,4,43
73,31,0.0606,17,22,13,25,9,4,38,1,40,16,15,37,1,49,34,9,2,20
74,50,0.2766,39,35,21,43,26,9,40,2,34,3,26,21,4,48,49,1,4,13
75,18,0.1003,22,44,2,20,16,17,17,1,34,37,27,13,4,31,28,6,3,11
76,14,0.1181,49,16,17,18,40,6,36,1,14,29,21,14,2,14,9,2,3,11
77,28,0.1413,24,45,13,37,20,20,31,2,32,26,6,32,1,36,45,27,4,34
78,17,0.1579,27,19,7,20,32,35,48,3,36,6,23,25,3,24,44,6,2,27
79,30,0.1365,25,46,5,22,13,6,42,4,32,34,16,32,3,38,10,6,4,20
80,41,0.2629,45,45,30,20,39,2,48,2,41,5,10,23,3,31,15,5,4,29
81,20,0.209,49,34,5,36,38,1,42,3,33,3,16,5,3,49,17,18,3,29
82,7,0.0911,48,34,13,33,39,18,42,4,47,33,2,28,1,44,32,13,4,7
83,2,0.0679,36,34,21,4,25,14,36,3,21,13,12,22,3,43,21,15,3,2
84,26,0.1664,46,47,3,27,15,14,19,1,38,35,25,31,2,49,26,21,4,40
85,32,0.1065,25,21,6,30,47,11,30,2,40,13,1,17,2,34,29,7,4,37
86,30,0.1293,48,32,2,25,49,15,45,2,47,28,7,20,2,32,14,3,3,43
87,31,0.4407,46,41,3,28,28,1,47,1,39,15,12,34,3,49,44,4,4,28
88,25,0.0928,19,33,3,15,46,11,39,1,45,11,2,20,2,36,44,9,4,14
89,17,0.1106,39,49,1,38,29,9,48,3,24,45,25,10,3,43,26,17,2,22
90,15,0.1411,49,26,11,40,21,5,49,3,49,26,4,2,3,43,35,17,4,15
91,15,0.3238,42,48,16,31,33,7,27,3,39,17,2,10,4,40,49,20,4,31
92,16,0.0978,27,39,13,12,46,4,44,2,33,18,10,44,2,43,45,23,3,17
93,24,0.1096,42,32,18,6,18,4,17,1,47,39,35,8,3,23,20,10,4,38
94,35,0.1088,34,27,3,20,36,13,31,1,49,17,21,2,2,48,35,17,3,43
95,24,0.1636,47,43,6,49,35,20,33,4,35,5,2,32,2,48,27,21,2,24
96,27,0.0758,21,19,7,17,49,12,30,1,37,23,9,42,3,34,22,22,4,30
97,46,0.3784,45,46,10,14,27,1,33,1,31,8,29,19,3,46,49,6,4,42
98,15,0.1236,31,47,35,37,42,25,48,3,37,11,3,6,1,41,23,19,3,17
99,23,0.1161,33,49,2,18,47,36,35,1,34,8,20,14,2,42,26,7,4,22
100,44,0.1193,48,49,14,22,31,8,48,3,37,4,16,18,3,44,31,6,4,31
101,22,0.0871,45,44,1,19,41,4,28,1,49,17,11,17,4,48,33,12,4,19
102,24,0.0577,30,24,1,26,29,18,33,2,37,24,10,35,3,38,41,25,4,37
103,16,0.0581,39,48,2,14,47,10,49,1,35,2,6,8,4,45,37,16,4,42
104,44,0.1421,48,47,8,24,42,20,39,3,45,16,15,11,3,49,45,10,4,36
105,33,0.1144,49,48,9,24,37,2,31,1,42,25,12,17,4,49,26,20,4,25
106,1,0.0329,48,34,6,1,11,34,46,3,45,4,10,27,2,49,44,12,4,20
107,19,0.0616,15,32,29,12,39,23,35,1,40,13,11,16,1,19,18,5,4,48
108,21,0.0775,41,23,26,4,49,6,18,4,43,15,13,10,4,48,36,12,4,38
109,30,0.1434,40,9,17,26,45,2,36,2,28,2,43,27,4,49,27,4,4,20
110,28,0.1042,30,31,23,24,45,13,36,2,35,7,11,16,3,45,35,20,4,27
111,52,0.4048,49,31,14,5,36,1,38,2,46,8,15,38,3,46,42,6,4,33
112,48,0.1138,48,35,7,22,37,19,47,2,44,10,18,24,4,49,32,7,4,49
113,21,0.0752,30,47,29,7,43,11,41,3,42,11,21,31,3,38,22,19,3,43
114,33,0.0625,37,29,2,10,22,8,43,3,42,22,2,26,4,44,22,9,3,42
115,34,0.1039,40,20,9,33,17,11,45,4,34,3,14,11,4,49,40,10,4,36
116,22,0.0702,42,24,6,31,37,14,41,1,49,3,8,16,4,31,35,16,4,36
117,13,0.0795,42,43,1,43,49,11,1,1,39,3,8,20,3,41,39,8,3,35
118,46,0.167,30,44,22,40,31,6,35,3,43,7,9,18,4,34,18,6,4,38
119,42,0.2287,28,49,16,22,34,24,18,3,48,16,19,16,3,37,32,4,3,19
120,41,0.1814,49,28,3,24,23,11,32,2,38,26,15,6,4,28,38,5,4,36
121,21,0.0739,28,44,6,18,25,14,41,3,42,3,22,17,4,28,29,7,4,29
122,1,0.0408,37,47,1,4,49,8,49,3,24,1,10,18,4,45,49,6,3,18
123,1,0.0375,43,48,9,21,49,14,46,2,44,1,15,21,4,17,16,21,3,44
124,37,0.0917,41,28,7,29,49,10,43,2,31,7,6,37,3,40,34,5,2,15
125,24,0.0782,48,49,12,4,36,11,45,1,33,15,1,28,1,31,39,22,4,36
126,13,0.0858,47,42,1,32,39,12,24,2,49,7,4,8,4,33,29,24,4,35
127,1,0.0394,41,47,10,1,32,34,39,1,37,7,2,17,4,35,25,7,3,18
128,1,0.0374,31,44,3,15,24,24,47,2,44,1,27,4,3,36,20,29,4,35
129,36,0.1221,40,39,13,23,27,8,29,1,37,4,25,24,4,36,16,4,4,36
130,26,0.0795,26,48,5,21,42,2,42,1,43,17,28,32,4,47,26,17,4,48
131,23,0.0726,12,38,8,19,25,11,22,3,40,20,18,36,4,30,37,13,4,44
132,31,0.1037,38,30,22,21,33,2,32,1,49,12,23,11,2,47,24,18,4,42
133,44,0.2188,43,37,2,7,43,25,49,2,44,18,20,30,3,49,22,3,4,39
134,41,0.0983,46,38,14,26,49,5,35,2,36,4,15,20,4,42,43,14,4,41
135,31,0.0481,49,16,4,6,32,21,46,1,45,13,4,15,4,49,9,20,4,48
136,25,0.0773,46,19,14,17,18,26,18,1,42,17,15,39,4,27,32,4,4,45
137,29,0.0719,26,40,11,29,41,7,49,2,46,27,10,49,3,22,18,10,3,49
138,8,0.0507,31,48,27,11,38,18,40,3,49,4,27,30,4,46,44,20,3,8
139,34,0.0828,48,49,10,15,45,8,28,4,46,18,41,17,1,47,28,17,4,27
140,1,0.0303,34,29,15,1,28,3,49,3,45,19,7,14,4,49,32,3,3,44
141,37,0.1326,31,24,3,23,42,17,21,3,35,7,14,2,3,49,33,7,4,39
142,24,0.1216,44,33,24,34,49,18,47,1,37,10,19,1,3,44,3,14,4,49
143,33,0.1149,41,30,4,27,43,4,23,1,46,19,31,26,4,35,29,7,4,35
144,39,0.0866,46,36,10,8,44,6,49,1,49,28,35,32,3,48,25,10,2,26
145,35,0.1013,48,34,15,35,47,16,38,1,40,3,11,24,4,49,16,23,3,37
146,26,0.1405,49,36,9,29,34,15,46,1,38,11,31,31,4,25,33,2,4,30
147,24,0.0848,41,48,16,6,33,18,47,2,42,19,12,14,4,39,21,20,4,33
148,25,0.0814,44,46,19,27,46,2,48,1,38,17,21,33,4,38,20,14,3,47
149,44,0.3212,45,42,5,10,48,6,37,2,49,23,13,30,4,41,24,1,3,49
150,28,0.0849,39,49,5,22,33,6,48,2,49,35,30,6,3,42,49,22,4,44
151,13,0.0576,18,45,1,30,38,16,45,2,39,29,17,31,4,49,26,19,3,19
152,35,0.2661,48,38,9,26,46,2,34,2,37,3,6,36,3,46,30,5,4,40
153,70,0.4656,40,32,10,22,44,4,43,4,44,15,18,14,3,40,16,5,3,39
154,36,0.1042,48,47,29,8,10,9,37,1,49,13,24,42,3,49,18,4,3,14
155,36,0.1015,34,46,23,17,34,13,18,4,49,3,35,22,1,45,17,7,3,31
156,35,0.1083,45,44,19,7,49,13,44,3,49,15,24,13,4,34,43,5,4,27
157,26,0.0672,36,29,24,18,49,17,48,2,36,5,9,49,4,36,17,14,4,45
158,41,0.078,49,21,11,7,42,11,38,1,48,9,44,21,4,47,22,7,3,33
159,28,0.0615,28,18,24,21,49,19,33,4,48,9,38,43,4,40,13,16,3,19
160,19,0.1157,48,44,22,9,38,26,49,3,42,24,2,40,4,47,34,16,4,30
161,17,0.1402,41,48,36,32,46,9,47,2,41,25,9,14,1,41,25,11,4,33
162,28,0.1076,24,33,11,16,8,2,42,1,48,19,47,6,3,38,20,11,3,47
163,24,0.1342,49,39,29,40,28,23,46,4,27,8,38,10,3,49,49,10,4,17
164,32,0.161,43,26,1,46,48,7,48,1,42,33,31,24,4,46,24,8,4,49
165,41,0.3065,36,21,9,25,49,12,48,2,49,14,20,35,4,41,8,1,4,25
166,24,0.0809,46,20,5,31,38,12,48,1,39,4,29,21,3,37,28,8,3,14
167,12,0.0876,28,28,3,23,27,7,42,4,42,11,5,14,3,49,34,26,4,13
168,10,0.0671,23,36,18,4,42,6,49,1,29,8,28,30,4,49,33,29,3,10
169,36,0.3319,41,31,8,14,42,7,46,1,49,2,15,30,3,38,8,1,4,47
170,30,0.1028,48,38,44,13,33,2,34,1,49,3,20,17,4,49,20,19,3,31
171,48,0.3787,46,25,23,7,43,3,42,3,37,3,28,18,4,44,40,1,4,39
172,24,0.1145,49,41,16,17,44,21,49,2,23,28,45,1,4,46,22,5,4,29
173,6,0.047,45,20,1,4,29,1,20,2,47,20,33,3,3,32,24,40,4,6
174,16,0.087,35,47,36,5,33,4,43,1,35,6,27,5,3,49,11,12,3,34
175,124,0.9011,48,35,7,22,29,4,31,2,30,43,15,21,4,49,49,3,2,41
176,1,0.0376,28,25,6,10,46,1,36,2,37,1,23,10,4,30,11,3,3,29
177,15,0.0745,26,34,25,7,31,6,48,1,32,26,34,23,3,49,7,7,4,43
178,22,0.0467,12,27,10,12,13,18,30,1,49,2,5,30,3,49,13,14,4,49
179,69,0.403,49,27,13,20,49,1,49,1,49,8,12,33,4,43,16,5,4,37
180,52,0.2388,26,25,20,16,45,8,23,3,46,5,7,23,4,43,19,3,3,32
181,19,0.0957,45,48,14,10,33,11,40,1,24,24,25,36,3,29,22,12,4,38
182,42,0.1109,48,26,16,13,32,2,46,2,49,12,25,32,4,45,40,14,3,48
183,28,0.1941,48,25,2,7,49,4,38,2,42,7,31,16,4,34,41,1,3,31
184,22,0.099,47,29,1,13,47,18,46,3,47,49,12,11,4,28,40,3,4,44
185,46,0.2261,42,10,14,30,28,3,45,2,45,21,15,43,4,49,13,1,4,15
186,29,0.0995,31,28,19,13,32,9,42,1,32,17,36,16,4,34,22,4,4,23
187,61,0.3712,49,21,5,27,26,4,34,3,42,29,21,25,4,49,34,9,4,43
188,49,0.225,33,43,13,41,49,2,45,4,47,16,23,27,4,36,30,8,2,49
189,28,0.08,38,32,29,10,35,1,43,1,47,5,13,11,4,30,41,14,4,43
190,22,0.0924,48,30,27,33,44,11,44,2,48,25,11,23,3,43,49,5,2,46
191,19,0.0954,48,30,19,5,44,32,44,1,49,49,14,28,4,41,24,23,4,41
192,21,0.0636,36,46,24,4,49,27,36,1,38,10,27,19,4,37,15,30,3,41
193,47,0.1523,40,37,13,35,40,14,34,4,48,7,7,24,4,48,1,3,2,40
194,22,0.0582,34,43,1,9,31,15,49,3,40,36,13,21,4,38,27,17,2,34
195,25,0.1715,38,46,9,19,49,7,41,3,40,24,5,1,4,27,38,10,3,48
196,15,0.0658,38,10,21,23,49,9,48,2,35,38,22,19,4,45,21,26,4,25
197,10,0.0644,43,2,20,28,21,21,49,3,39,33,18,26,3,49,38,16,4,22
198,1,0.0444,42,29,12,13,26,38,38,2,41,1,25,22,4,45,28,11,4,28
199,15,0.0999,33,33,41,27,37,17,42,3,48,19,17,33,4,46,26,8,4,22
200,30,0.0846,47,31,24,10,49,4,49,2,49,11,9,14,4,42,28,13,4,37
201,35,0.1125,43,31,13,5,49,13,46,3,35,30,9,26,4,29,49,5,3,35
202,22,0.0904,49,37,5,47,33,8,49,3,49,4,13,24,4,28,32,13,3,44
203,31,0.0659,38,47,12,6,33,29,42,2,45,11,20,43,4,49,20,14,3,47
204,30,0.0827,43,24,2,29,43,6,39,4,49,26,29,37,4,41,6,13,4,43
205,48,0.1152,49,30,11,36,43,11,45,4,37,36,30,16,2,44,27,11,3,41
206,12,0.1309,35,28,5,43,34,2,31,2,49,23,7,36,4,27,41,34,4,26
207,30,0.0996,37,25,3,16,39,12,49,3,41,17,12,18,4,42,14,22,4,39
208,44,0.1629,48,43,5,41,48,15,48,4,49,22,21,32,4,40,38,6,2,48
209,39,0.3169,30,20,33,31,17,6,45,1,47,24,17,26,4,39,39,1,3,39
210,43,0.2339,49,20,7,39,24,10,45,3,47,25,13,16,4,43,28,1,3,38
211,28,0.0884,15,26,15,28,47,3,49,1,44,32,5,43,4,46,10,8,4,31
212,28,0.1724,34,33,5,45,18,7,36,2,40,34,32,4,4,27,4,4,4,47
213,49,0.1178,43,35,16,39,38,9,42,2,49,4,13,28,4,47,37,9,3,37
214,20,0.0848,49,15,4,19,28,15,48,4,40,2,32,8,3,40,46,4,3,45
215,30,0.0713,22,27,16,4,49,6,34,2,41,20,29,28,3,48,22,7,4,37
216,45,0.2927,49,32,18,8,48,2,48,2,39,31,24,17,4,29,31,3,2,47
217,32,0.1136,42,30,3,13,8,14,47,1,49,17,17,6,4,42,39,7,4,38
218,15,0.059,33,12,1,38,30,2,41,3,47,19,26,49,4,23,31,16,1,49
219,21,0.1713,29,40,4,26,26,11,6,4,47,14,10,18,4,25,34,11,4,36
220,39,0.2079,27,19,5,41,34,11,25,4,45,12,21,5,3,41,29,12,3,35
221,41,0.1177,49,32,14,22,41,22,44,3,46,14,6,24,4,44,30,9,4,47
222,36,0.0849,46,40,16,35,40,19,46,2,44,8,24,25,4,38,23,12,4,49
223,36,0.0713,49,31,7,17,21,26,27,1,49,23,29,22,4,40,30,19,1,49
224,62,0.1918,49,38,9,20,34,4,36,2,49,25,23,6,4,38,37,8,4,47
225,1,0.0674,49,46,3,44,44,2,44,2,46,1,4,22,4,35,39,4,4,45
226,40,0.115,35,33,8,49,31,19,38,2,43,13,25,37,4,42,44,16,3,47
227,43,0.2201,31,41,18,45,43,13,34,3,42,19,28,3,4,45,43,3,2,49
228,51,0.2411,46,26,15,17,25,9,39,1,48,22,15,24,4,46,38,3,4,37
229,20,0.1071,43,35,17,3,48,5,49,1,25,21,3,35,4,49,27,8,4,49
230,21,0.116,29,27,15,46,33,14,49,2,29,34,11,40,4,46,3,19,4,36
231,45,0.7722,49,38,16,26,30,1,44,4,49,11,19,30,4,34,32,3,2,49
232,49,0.6464,45,34,11,22,11,4,40,2,46,4,25,17,4,49,27,3,3,36
233,18,0.1512,44,43,38,12,31,2,39,4,37,10,12,22,4,49,29,12,2,48
234,1,0.0655,44,26,41,24,13,4,43,2,45,1,30,21,3,41,27,1,2,49
235,43,0.2031,38,48,16,39,28,8,39,1,47,28,26,7,3,46,43,6,3,35
236,10,0.1013,33,49,1,31,28,2,46,4,45,8,20,8,3,49,42,27,3,44
237,14,0.1444,48,39,28,28,29,7,46,2,49,21,7,6,4,49,41,10,2,49
238,24,0.0985,36,45,23,31,33,16,42,3,44,20,8,36,4,44,39,12,2,42
239,49,0.131,40,24,11,15,46,15,45,3,37,20,22,35,4,49,34,4,4,48
240,12,0.1079,37,45,34,25,46,12,34,4,47,26,1,27,4,38,45,12,3,48
241,37,0.1409,49,34,33,12,27,20,38,3,44,19,35,26,3,49,43,3,4,43
242,19,0.0937,44,39,1,24,12,1,47,1,46,21,27,18,4,49,45,12,3,41
243,40,0.334,43,32,7,42,21,11,42,4,45,14,14,25,4,41,21,1,4,43
244,46,0.2657,49,30,11,39,29,18,49,2,45,19,18,12,4,41,30,1,2,27
245,50,0.2749,42,20,4,27,32,8,49,4,49,16,5,14,4,48,35,4,3,41
246,34,0.1348,47,26,6,15,18,4,48,1,49,15,5,9,4,29,43,22,2,49
247,48,0.3466,49,24,9,25,48,4,45,2,37,3,14,19,3,49,39,4,2,49
248,51,0.2171,35,47,6,26,26,8,41,2,46,15,30,46,4,43,48,5,4,44
249,32,0.1897,47,21,2,22,33,2,43,3,36,22,12,11,4,49,47,12,4,47
250,53,0.5845,48,23,5,30,43,3,46,2,49,20,6,3,4,33,30,4,4,35
251,34,0.1189,49,17,12,20,40,12,19,1,47,22,24,14,4,47,25,41,2,43
