Trial,Fitness,TimeElapsed,initialGrass,initialBunny,initialFox,bunnyStart,bunnyFood,bunnyCooldown,bunnyFed,bunnyChildren,bunnyLiveLength,foxStart,foxCooldown,foxFed,foxChildren,foxLiveLength,grassFood,grassCooldown,grassChildren,grassLiveLength
0,1,0.0399,8,3,4,1,39,47,47,1,33,32,46,38,1,7,30,15,1,32
1,1,0.0532,9,26,40,5,9,50,39,1,29,3,35,34,4,31,29,9,5,1
2,1,0.0281,9,46,50,1,23,22,15,3,13,21,16,48,5,41,7,14,5,9
3,2,0.0278,23,8,32,4,21,7,50,4,3,24,39,25,3,27,42,1,2,14
4,8,0.0385,23,38,31,49,9,8,5,5,7,21,22,23,4,6,34,48,1,25
5,2,0.0339,44,4,50,3,2,6,9,4,25,35,29,18,1,40,35,6,5,3
6,2,0.0324,9,46,21,5,8,1,18,2,23,29,22,44,4,34,29,48,3,2
7,5,0.0552,7,38,38,47,41,38,11,3,33,42,32,19,1,29,19,8,4,6
8,17,0.0318,8,12,14,46,18,33,4,5,26,10,16,36,4,22,49,44,4,42
9,2,0.0254,25,24,2,22,38,37,49,4,13,2,39,19,1,5,27,8,2,8
10,11,0.0733,40,16,16,36,50,23,30,5,48,12,1,1,3,17,49,35,4,49
11,12,0.084,44,15,15,38,30,22,28,5,49,12,1,7,3,15,50,35,4,47
12,15,0.0923,36,15,12,36,28,32,27,5,49,14,2,4,3,16,49,36,4,50
13,15,0.0443,34,15,10,35,17,33,1,5,42,13,10,35,2,18,41,37,3,38
14,7,0.0429,1,23,12,27,30,29,22,4,41,9,11,8,5,50,42,28,3,41
15,13,0.0475,16,10,23,44,16,41,37,5,18,17,8,31,2,21,17,41,4,42
16,10,0.036,35,20,7,28,29,16,33,2,40,47,16,12,4,11,46,26,4,29
17,20,0.0463,31,33,19,42,17,30,22,4,35,7,5,41,2,23,37,43,3,21
18,19,0.06,30,36,18,42,18,43,21,4,32,6,19,42,2,23,36,43,2,20
19,1,0.0263,50,32,27,16,13,43,22,3,33,6,24,42,2,1,20,29,2,20
20,1,0.028,30,31,19,40,5,15,18,3,38,1,7,50,2,36,37,22,2,18
21,20,0.0514,17,39,26,43,19,29,10,4,28,8,16,41,2,22,39,42,3,23
22,22,0.0504,20,40,26,42,24,27,13,4,30,6,18,43,2,23,37,44,3,23
23,16,0.0825,18,50,26,32,24,26,11,4,20,18,12,29,2,24,23,49,3,25
24,13,0.0393,17,42,31,31,35,17,14,4,37,8,5,47,2,13,39,40,3,14
25,16,0.0485,20,30,35,50,12,28,7,2,29,6,27,39,1,20,44,45,3,29
26,19,0.0456,14,42,25,42,21,19,15,4,20,15,13,44,2,26,32,31,3,34
27,25,0.046,29,34,28,21,26,30,24,3,45,4,20,30,3,31,13,22,3,23
28,17,0.0468,30,30,41,20,33,35,24,3,46,4,20,30,3,32,11,21,2,18
29,10,0.0697,27,34,29,12,26,27,41,3,44,34,48,38,3,37,1,21,1,29
30,1,0.0219,27,28,22,23,14,12,33,2,36,1,27,33,3,46,14,16,3,14
31,20,0.0302,21,41,24,14,20,30,18,3,29,8,18,39,1,27,24,39,3,23
32,24,0.073,13,36,34,31,26,24,12,4,36,4,14,45,2,30,32,17,3,22
33,21,0.0422,13,34,44,31,25,23,14,1,35,4,14,46,2,30,31,16,3,32
34,23,0.054,13,45,44,30,25,24,14,1,44,3,14,46,3,30,31,15,2,32
35,21,0.0764,12,46,46,19,34,19,17,1,44,3,22,49,3,33,28,13,1,36
36,13,0.0548,4,50,35,25,27,25,7,1,40,21,24,27,4,40,33,18,2,28
37,18,0.0479,12,44,35,29,23,49,13,2,46,27,30,45,3,28,7,13,2,32
38,26,0.0654,22,37,46,34,42,20,4,1,44,10,19,24,3,36,25,2,1,27
39,15,0.1332,6,37,47,25,46,12,1,1,44,39,36,23,4,44,21,1,1,26
40,11,0.0552,25,46,40,33,42,18,6,1,50,23,14,16,5,36,26,4,1,16
41,17,0.0435,21,39,42,34,31,24,4,2,38,11,20,23,3,31,30,11,2,26
42,19,0.0506,23,35,49,29,36,22,9,1,31,4,17,25,3,34,33,24,1,22
43,1,0.0259,10,40,37,38,22,20,11,3,47,1,21,48,3,40,2,4,5,32
44,3,0.0274,15,26,32,22,39,14,3,2,3,5,9,37,4,30,17,20,2,11
45,17,0.0457,20,44,44,38,32,26,17,1,43,10,24,32,1,25,10,18,2,27
46,15,0.0502,10,38,38,46,44,35,8,3,26,16,15,21,3,38,24,11,1,24
47,17,0.0554,23,48,28,26,27,20,12,4,39,3,12,15,4,28,28,26,4,18
48,14,0.0239,19,3,30,30,50,31,43,2,42,11,18,26,3,35,34,32,3,38
49,17,0.0816,26,44,33,19,24,21,25,4,47,18,42,35,4,32,29,24,4,30
50,15,0.0426,6,36,48,35,38,9,20,5,35,14,26,43,2,43,39,18,2,35
51,22,0.0551,14,34,44,32,25,24,14,1,34,4,15,46,2,30,31,16,3,32
52,15,0.0415,15,29,50,37,26,24,16,1,31,6,10,46,2,19,35,7,3,31
53,10,0.0316,11,33,44,8,28,27,19,1,24,9,22,50,1,29,31,11,3,27
54,19,0.0354,8,27,40,33,22,32,30,1,41,2,18,44,2,26,22,15,3,34
55,21,0.0757,33,42,46,28,30,34,9,1,35,5,16,40,3,38,27,24,2,38
56,8,0.044,22,21,43,48,1,38,13,5,50,7,6,48,2,33,25,19,4,21
57,27,0.161,18,37,37,24,20,3,6,2,33,3,14,46,2,30,36,9,3,24
58,1,0.0246,38,37,37,23,16,3,3,2,45,1,11,42,3,24,44,4,4,24
59,11,0.039,18,40,33,16,20,28,5,3,13,12,13,28,1,34,37,9,3,19
60,30,0.0849,28,48,39,27,47,5,1,2,37,9,20,20,2,27,41,9,3,11
61,49,0.29,25,48,38,40,46,1,2,2,37,10,19,21,2,27,40,1,3,12
62,53,0.2412,28,49,39,27,47,2,1,2,38,10,20,20,2,28,41,1,3,4
63,50,0.3216,28,49,38,27,48,2,1,2,38,9,20,21,2,27,41,2,3,5
64,43,0.3107,28,49,38,26,47,1,1,2,39,10,20,20,2,27,46,1,3,5
65,43,0.2922,32,49,39,26,47,1,1,2,38,14,24,20,2,27,47,1,3,4
66,5,0.0752,33,48,39,24,47,1,1,2,38,13,30,21,2,25,46,6,3,5
67,1,0.0312,28,48,37,17,48,5,2,2,33,19,23,17,2,27,47,2,3,1
68,19,0.0628,32,50,42,27,45,4,5,2,40,15,26,14,2,21,41,3,3,4
69,26,0.0879,36,48,39,27,49,7,1,2,37,9,21,20,1,28,43,6,3,8
70,30,0.2307,25,47,36,24,45,1,3,2,39,49,28,11,2,22,48,1,3,11
71,31,0.1976,25,47,36,26,44,1,3,2,37,49,29,11,2,23,50,1,3,10
72,23,0.1599,26,49,36,26,44,1,3,2,41,50,32,10,2,17,50,1,3,11
73,27,0.1407,25,47,41,23,47,2,2,2,39,44,28,13,2,22,47,3,3,6
74,19,0.0928,29,45,39,21,41,6,3,2,37,48,25,18,2,24,48,5,3,10
75,27,0.096,31,50,34,28,50,9,5,2,42,44,31,11,2,19,44,1,3,8
76,3,0.0404,28,47,41,25,44,4,7,2,39,30,28,8,2,26,45,3,4,3
77,7,0.0377,27,43,31,40,48,2,1,2,36,41,34,22,2,23,42,7,3,7
78,3,0.0418,24,46,36,29,42,6,2,2,34,47,24,1,1,15,49,5,3,3
79,31,0.2763,29,49,38,20,46,1,4,2,11,12,22,18,2,21,40,1,3,13
80,1,0.0373,31,49,38,1,46,8,6,2,11,13,21,19,2,20,39,2,4,13
81,43,0.5002,24,47,40,21,45,1,4,2,17,11,23,18,2,25,41,1,3,9
82,5,0.064,35,49,42,18,48,3,5,2,8,11,23,16,2,28,41,5,3,5
83,26,0.1275,29,45,39,20,40,5,4,2,18,8,19,18,2,25,40,3,3,9
84,32,0.2286,24,50,40,14,43,2,1,2,11,14,23,20,2,24,45,1,3,13
85,16,0.1671,24,43,41,11,43,2,8,2,6,15,25,24,2,24,45,1,3,13
86,1,0.0461,30,6,33,15,49,4,4,2,17,17,23,21,2,20,43,4,3,1
87,8,0.1815,24,50,1,13,45,1,2,2,11,14,22,18,1,26,46,2,3,7
88,5,0.0848,27,46,35,10,46,3,7,3,15,12,17,15,2,11,38,7,3,5
89,19,0.1505,32,47,38,21,43,7,2,2,22,20,26,22,2,21,50,3,3,15
90,37,0.3283,22,49,40,7,40,2,4,2,11,23,20,25,2,23,43,1,3,9
91,34,0.2667,22,49,43,9,40,2,4,2,10,25,20,20,2,24,42,1,3,9
92,8,0.0628,22,50,43,8,37,4,6,2,8,23,20,26,2,24,43,5,3,9
93,37,0.2374,21,45,40,7,40,2,1,2,15,26,17,23,2,27,48,2,3,7
94,14,0.1182,21,45,40,5,40,10,1,2,14,26,17,24,2,29,45,2,3,6
95,4,0.0493,23,43,45,7,39,2,9,2,9,22,19,20,2,28,42,4,3,4
96,2,0.0437,20,49,43,6,41,6,2,2,4,29,21,22,2,32,48,3,3,2
97,5,0.0964,26,46,42,4,43,3,5,2,15,36,18,23,2,25,47,6,3,6
98,6,0.0818,22,44,6,10,49,5,4,3,12,25,24,25,1,27,43,8,3,7
99,17,0.1088,19,48,41,10,37,8,8,2,16,27,19,28,2,26,46,2,3,12
100,20,0.151,50,50,45,8,42,2,1,2,9,29,16,19,2,29,40,4,4,16
101,16,0.1256,24,47,40,2,44,1,3,2,12,10,20,17,2,24,45,1,3,10
102,23,0.1389,27,45,36,6,40,4,3,2,20,33,23,21,2,23,42,2,3,9
103,10,0.0767,23,49,38,3,47,3,2,2,6,7,27,23,2,22,49,1,3,4
104,2,0.0471,25,13,40,9,45,2,6,2,10,17,17,20,2,27,44,5,3,2
105,18,0.1177,21,47,34,26,50,5,4,2,13,36,21,25,2,23,38,3,3,10
106,50,0.5098,26,48,43,12,41,1,1,2,27,31,25,27,2,31,49,6,3,7
107,12,0.1208,28,48,48,11,38,6,1,3,27,24,25,16,2,31,47,6,3,8
108,3,0.0499,26,49,45,14,48,3,5,2,22,31,22,27,2,32,48,4,3,3
109,7,0.0837,19,50,43,12,34,4,2,2,14,26,15,19,2,29,44,8,3,7
110,24,0.1561,17,45,42,7,41,2,37,2,17,28,19,30,2,25,41,2,3,6
111,48,0.4453,24,47,37,13,43,1,48,2,38,11,23,5,2,27,49,1,3,8
112,29,0.1839,24,48,37,13,43,1,49,2,36,11,25,22,2,26,46,3,3,8
113,39,0.2321,22,46,39,16,46,7,1,2,38,13,23,24,2,27,49,1,3,12
114,3,0.0549,22,1,39,16,46,4,46,2,40,13,21,24,2,28,49,4,3,5
115,34,0.1998,20,46,41,12,47,1,33,2,38,9,23,4,2,27,48,2,3,4
116,46,0.3338,30,44,38,45,49,3,3,2,34,10,18,27,2,31,50,5,3,12
117,23,0.1288,30,41,38,30,49,7,31,2,34,10,18,28,2,31,49,5,3,12
118,30,0.1385,32,44,37,18,48,5,3,2,32,8,22,26,2,30,50,6,3,7
119,5,0.0656,34,43,35,47,45,3,41,2,40,11,27,27,2,28,47,7,5,5
120,34,0.4386,28,18,39,40,46,1,1,2,42,7,18,33,2,33,46,3,2,15
121,54,0.3579,46,46,42,45,49,2,4,2,39,32,20,29,2,27,48,1,3,9
122,34,0.2144,45,46,40,45,49,4,2,2,38,32,16,31,2,29,48,2,3,12
123,25,0.144,40,42,41,44,50,3,27,2,36,34,24,29,2,27,50,3,3,8
124,59,0.4666,43,47,37,50,47,2,3,2,41,16,17,23,2,30,47,1,3,10
125,49,0.3327,48,47,37,50,48,6,7,2,43,16,20,29,2,31,49,1,3,10
126,24,0.0859,48,47,37,49,47,11,5,2,41,16,19,31,2,34,49,4,3,12
127,49,0.2611,47,48,34,49,48,5,7,2,43,12,22,29,2,31,47,1,3,11
128,37,0.1998,46,48,34,50,48,5,8,2,43,15,21,29,2,31,47,5,3,11
129,34,0.1674,42,44,35,49,50,6,10,2,43,12,22,32,2,32,46,3,3,10
130,54,0.6007,49,48,32,50,48,1,6,2,45,10,20,27,1,33,50,1,3,46
131,53,0.7274,48,47,31,50,48,1,6,2,47,9,20,27,1,33,50,1,3,46
132,52,0.398,48,48,32,48,49,4,7,2,48,9,19,27,1,35,50,2,3,46
133,59,0.4562,47,48,30,47,49,3,7,2,48,9,19,30,1,35,50,2,3,46
134,33,0.2384,48,47,30,48,49,3,10,2,49,8,19,30,1,34,50,46,3,47
135,52,0.4302,48,48,31,47,48,4,7,2,47,9,17,27,1,35,50,3,3,45
136,59,0.4692,48,48,30,47,48,5,7,2,48,5,15,29,1,37,49,2,3,43
137,49,0.325,47,48,28,47,50,8,8,2,47,5,15,28,1,37,48,4,3,43
138,57,0.3981,49,46,30,49,48,5,7,2,48,6,13,30,1,35,50,2,3,46
139,49,0.2061,49,46,32,46,48,6,11,2,48,6,13,32,1,35,50,3,3,45
140,75,0.5654,43,45,30,50,50,4,7,2,46,5,11,34,1,39,49,2,3,48
141,72,0.6424,43,45,29,50,50,4,7,2,46,5,11,26,1,39,49,2,3,49
142,74,0.5794,43,45,30,48,50,4,6,2,46,5,11,35,1,40,50,2,3,50
143,67,0.6568,43,45,30,48,50,4,6,2,46,5,11,35,1,39,50,3,3,50
144,137,1.1044,43,42,30,48,50,4,9,2,46,5,8,35,1,41,50,3,3,50
145,54,0.2153,43,42,29,48,50,8,6,2,46,5,8,36,1,39,50,3,3,50
146,61,0.2295,43,41,27,48,50,8,9,2,45,5,8,36,1,41,48,4,3,50
147,52,0.1754,43,41,29,49,50,8,9,2,45,5,9,36,1,41,48,4,3,50
148,47,0.2281,41,39,25,50,50,9,10,2,46,2,8,35,1,39,48,3,3,49
149,59,0.194,44,42,27,48,50,10,6,2,50,4,4,38,1,42,50,4,3,48
150,50,0.1526,44,41,27,46,50,12,12,2,50,4,11,38,1,42,48,4,3,49
151,60,0.3696,45,42,29,48,49,9,6,2,46,6,3,34,1,45,50,2,3,48
152,61,0.3706,44,42,27,48,49,9,8,2,49,6,3,34,1,47,49,2,3,48
153,48,0.2044,44,42,29,48,50,10,9,2,49,6,3,35,1,46,49,5,3,47
154,60,0.4657,45,40,27,45,49,10,6,2,45,2,4,34,1,44,50,3,3,48
155,57,0.3473,45,40,27,45,49,13,8,2,45,3,4,34,1,45,47,2,3,48
156,51,0.2384,45,39,24,43,49,11,8,2,48,2,3,34,1,45,47,7,3,49
157,38,0.1844,39,40,27,45,5,14,8,2,45,3,4,34,1,48,48,2,3,48
158,53,0.2026,42,43,27,46,49,13,10,2,46,4,1,37,1,44,49,4,3,48
159,58,0.2315,46,38,30,44,49,10,9,2,49,3,6,33,1,42,47,6,3,48
160,52,0.1966,45,38,26,43,47,10,9,2,49,3,6,33,1,42,47,6,3,48
161,1,0.0347,44,41,30,47,49,9,7,2,50,1,5,34,1,41,49,2,3,44
162,52,0.1897,46,40,28,44,50,11,11,2,49,5,6,37,1,43,47,4,3,50
163,71,0.3473,42,43,23,47,49,7,6,2,48,7,12,39,1,48,49,3,3,47
164,66,0.25,42,43,22,48,47,9,8,2,48,7,12,40,1,48,49,5,3,48
165,69,0.2777,42,43,20,48,47,9,6,2,47,7,12,40,1,49,49,5,3,47
166,69,0.3052,42,43,20,48,47,10,6,2,47,7,10,40,1,49,49,7,3,49
167,72,0.3461,42,43,21,48,47,8,6,2,47,7,10,40,1,49,49,8,3,49
168,78,0.6092,41,44,20,47,47,7,5,2,47,7,10,40,1,50,49,8,3,49
169,71,0.4159,41,43,20,49,46,7,5,2,46,7,10,41,1,50,49,10,3,50
170,74,0.5355,41,43,20,48,46,7,5,2,46,7,10,40,1,50,49,9,3,49
171,73,0.5447,41,43,21,48,46,7,5,2,46,7,10,40,1,50,49,10,3,49
172,69,0.5168,41,43,20,48,46,7,5,2,46,7,10,40,1,50,49,11,3,50
173,68,0.4439,41,43,21,49,45,7,5,2,47,7,10,40,1,50,49,12,3,50
174,70,0.3788,41,43,20,49,45,7,5,2,47,7,10,40,1,50,48,10,3,50
175,68,0.3197,38,43,20,49,45,7,5,2,47,7,10,40,1,50,48,10,3,50
176,71,0.3601,40,44,20,49,45,7,5,2,47,7,10,41,1,50,46,10,3,49
177,64,0.3195,38,44,19,49,45,7,5,2,47,7,10,41,1,50,48,12,3,50
178,71,0.3675,40,44,20,49,45,7,5,2,44,8,10,40,1,49,45,10,3,49
179,71,0.3349,39,43,20,50,44,7,5,2,44,7,10,40,1,49,46,10,3,49
180,62,0.4192,40,44,17,50,44,7,5,2,44,7,9,43,1,49,45,13,3,49
181,70,0.4076,38,43,20,49,45,7,5,2,47,7,10,40,1,49,46,10,3,49
182,71,0.3171,41,44,21,46,46,7,5,2,44,8,11,39,1,49,46,10,3,49
183,69,0.2742,40,44,20,46,46,8,5,2,44,8,12,42,1,49,46,10,3,47
184,59,0.3458,41,43,18,50,46,6,4,2,44,8,12,41,1,48,46,10,3,49
185,72,0.552,39,45,22,47,44,7,4,2,46,7,9,39,1,49,45,9,3,49
186,79,0.7939,39,45,22,47,44,6,5,2,46,8,9,39,1,49,45,9,3,49
187,66,0.3831,37,45,22,47,44,8,4,2,46,8,11,39,1,47,44,9,3,47
188,92,0.5268,39,45,23,46,44,6,4,2,44,8,7,39,1,49,45,9,3,49
189,84,0.3624,39,45,24,46,43,6,4,2,44,8,7,39,1,47,45,9,3,49
190,82,0.4087,39,45,23,46,42,6,4,2,44,8,7,39,1,47,45,9,3,49
191,80,0.3753,39,45,24,46,42,6,4,2,44,8,7,39,1,47,44,9,3,49
192,78,0.4108,39,45,23,46,42,6,4,2,43,8,7,38,1,47,45,8,3,49
193,97,0.5902,39,45,23,46,42,6,3,2,43,6,7,38,1,47,44,8,3,49
194,86,0.5629,39,45,23,46,42,6,4,2,43,6,7,38,1,47,44,8,3,47
195,87,0.4674,39,45,24,46,42,6,3,2,43,6,7,38,1,47,44,8,3,45
196,57,0.2345,36,45,23,46,42,6,3,2,42,5,8,38,5,47,44,8,3,45
197,95,1.0188,39,45,24,46,42,5,3,2,43,6,7,38,1,46,43,8,3,47
198,84,0.6242,39,45,24,44,42,5,3,2,42,6,7,38,1,46,43,8,3,47
199,93,0.7786,39,45,24,44,42,5,3,2,43,6,7,38,1,47,43,8,3,46
200,87,0.581,37,45,24,42,42,6,3,2,42,5,7,38,1,47,43,8,3,46
201,87,0.5817,37,46,24,44,42,5,3,2,42,5,7,38,1,46,42,8,3,46
202,88,0.7161,36,45,24,42,42,5,3,2,42,5,7,37,1,46,43,8,3,45
203,69,0.5175,37,45,24,43,42,5,3,2,42,4,7,37,1,46,43,8,3,44
204,93,0.6365,37,46,24,42,42,5,3,2,42,6,7,38,1,46,42,8,3,45
205,80,0.4711,37,46,24,44,42,5,3,2,43,6,7,38,1,46,42,8,3,45
206,87,0.4939,37,46,25,41,41,5,3,2,43,6,7,38,1,46,42,8,3,44
207,92,0.7383,37,46,25,43,41,5,3,2,43,6,7,37,1,46,42,8,3,40
208,72,0.4175,36,46,24,41,41,6,3,2,43,6,7,38,1,46,42,8,3,44
209,86,0.5468,37,46,25,42,42,5,2,2,41,6,7,37,1,47,43,8,3,42
210,106,0.6991,37,46,25,42,39,5,2,2,41,6,5,37,1,46,42,7,3,41
211,101,0.9284,37,46,25,42,39,5,2,2,41,6,5,37,1,46,42,7,3,40
212,102,0.8107,37,46,25,41,39,5,2,2,41,4,5,37,1,46,42,7,3,40
213,87,0.6331,37,46,25,42,39,5,2,2,41,4,5,37,1,46,42,8,3,41
214,59,0.5179,35,24,25,41,39,5,2,2,41,4,5,37,1,45,43,7,3,41
215,92,0.6221,37,46,25,42,38,5,2,2,41,4,6,36,1,47,42,7,3,41
216,98,0.6878,35,46,25,42,39,5,2,2,41,4,6,36,1,45,40,7,3,40
217,57,0.4996,35,46,25,42,39,5,2,2,41,3,6,36,1,45,40,7,3,40
218,97,0.7637,37,46,25,39,38,5,2,2,42,4,5,37,1,46,41,7,3,39
219,84,0.5352,36,46,25,39,37,4,2,2,40,4,5,37,1,44,41,7,3,39
220,97,0.6162,37,47,26,41,38,5,2,2,42,4,5,37,1,44,42,7,3,41
221,107,1.1341,37,47,26,41,38,5,2,2,42,4,5,37,1,45,42,7,3,41
222,103,1.2061,37,47,26,41,38,5,2,2,41,4,5,36,1,44,42,7,3,41
223,93,0.7968,34,47,26,41,38,4,2,2,42,4,5,36,1,44,42,7,3,40
224,94,0.8786,36,47,26,41,38,4,2,2,42,4,5,36,1,44,42,7,3,40
225,26,0.3946,36,47,25,41,36,4,2,2,42,2,5,36,1,44,40,6,3,39
226,33,0.0912,34,47,26,39,38,46,1,2,40,4,6,36,1,43,41,7,3,40
227,74,0.5654,35,47,26,39,38,4,2,2,42,3,4,36,1,45,39,6,3,37
228,75,0.5584,37,47,26,41,36,3,1,2,42,4,5,37,1,43,42,7,3,40
229,71,0.5285,34,46,26,40,40,5,3,2,40,3,2,35,1,45,42,7,3,42
230,100,0.8402,38,47,24,42,37,4,2,2,41,5,6,36,1,44,41,6,3,39
231,110,1.1431,38,47,24,42,37,4,3,2,41,5,6,36,1,44,41,6,3,39
232,65,0.7868,38,47,23,43,37,3,2,2,41,5,6,36,1,44,40,6,3,39
233,91,0.9266,36,47,24,42,35,4,1,2,41,4,6,37,1,45,41,6,3,41
234,34,0.3985,35,47,26,42,35,4,1,2,41,2,4,36,1,43,39,6,3,41
235,87,0.7031,36,47,24,40,38,4,2,2,40,4,5,37,1,45,41,6,3,38
236,1,0.0417,38,46,25,43,38,3,1,2,42,1,6,35,1,44,43,7,3,40
237,68,0.6764,36,48,23,42,36,4,2,2,40,4,8,37,1,45,41,6,3,42
238,86,0.6848,38,47,26,41,39,3,3,2,42,5,6,35,1,43,38,7,3,38
239,86,0.6778,36,49,24,42,37,5,1,2,41,3,4,36,1,44,40,7,3,39
240,96,0.665,33,46,26,40,39,4,2,2,39,5,5,37,1,46,43,7,3,41
241,109,0.9295,33,46,26,40,39,4,2,2,39,5,5,37,1,46,43,7,3,41
242,108,1.0742,33,46,26,38,39,4,2,2,39,4,5,37,1,45,41,6,3,41
243,48,0.5382,34,47,28,37,39,4,1,2,40,4,5,36,1,44,41,28,3,41
244,56,0.6749,35,46,26,39,40,3,2,2,40,2,2,37,1,45,42,6,3,40
245,72,0.6096,33,48,25,38,38,4,2,2,39,3,5,36,1,46,40,6,3,43
246,78,0.4209,33,47,27,40,37,5,1,2,39,5,3,37,1,45,41,7,3,37
247,59,0.5103,34,46,26,41,40,3,3,2,41,3,4,35,1,46,42,5,3,41
248,95,0.7302,38,48,25,40,39,4,2,2,39,5,6,37,1,48,43,7,3,42
249,109,1.0065,38,49,26,40,39,4,2,2,41,4,6,36,1,48,41,6,3,42
250,81,0.7209,38,49,26,40,39,3,2,2,39,5,5,35,1,48,43,7,3,42
251,81,0.7715,38,49,27,39,40,4,2,2,39,3,3,36,1,48,43,5,3,39
